  Installed: ✅ Yes
  PMAT-managed: ❌ No
  Config up-to-date: ⚠️ No
  Last updated: 2025-11-23 11:42:15

  Hook preview:
    #!/usr/bin/env bash
    #
    # PMAT TDG Enforcement Pre-Commit Hook
    # Auto-generated by `pmat hooks install --tdg-enforcement`
    # DO NOT EDIT MANUALLY - Regenerate with `pmat hooks refresh`
    #
    # This hook enforces quality gates before allowing commits:
    # - Checks for quality regressions against baseline
    # - Enforces minimum quality grades for new/modified files
    # - Blocks commits that violate configured thresholds
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 11.20    0.000713           7        97           rt_sigprocmask
 20.47    0.001303          15        85         1 futex
 12.41    0.000790          10        79           mmap
 10.04    0.000639          10        59           mprotect
 17.72    0.001128          23        48           clone3
  5.88    0.000374          12        31           munmap
  4.81    0.000306          12        25           read
  3.83    0.000244          11        22         7 openat
  2.12    0.000135           7        17           write
  2.15    0.000137           8        16           brk
  2.18    0.000139           9        15           close
  1.67    0.000106          10        10           statx
  1.30    0.000083           8        10           unknown
  0.88    0.000056           7         8           newfstatat
  0.66    0.000042           7         6           rt_sigaction
  0.44    0.000028           7         4           pread64
  0.30    0.000019           6         3           sigaltstack
  0.30    0.000019           9         2           getrandom
  0.20    0.000013           6         2           lseek
  0.20    0.000013           6         2           fcntl
  0.24    0.000015           7         2         1 arch_prctl
  0.19    0.000012          12         1           poll
  0.22    0.000014          14         1           socketpair
  0.11    0.000007           7         1           set_tid_address
  0.14    0.000009           9         1           getcwd
  0.11    0.000007           7         1         1 ioctl
  0.11    0.000007           7         1         1 access
  0.11    0.000007           7         1           set_robust_list
------ ----------- ----------- --------- --------- ----------------
100.00    0.006365          11       550        11 total
